date,Plate.SN,rowi,coli,src_acsn,treatment,conc,rval,srcf,wllq,wllq_notes
20140716,MW1007-26,6,3,AB,Sodium Orthovanadate,0.03,44605.75,ON_20140716_MW1007-26Summary.xlsx,1,
20140716,MW1007-26,6,4,AB,Sodium Orthovanadate,0.1,46896.75,ON_20140716_MW1007-26Summary.xlsx,1,
20140716,MW1007-26,6,5,AB,Sodium Orthovanadate,0.3,48890.75,ON_20140716_MW1007-26Summary.xlsx,1,
20140716,MW1007-26,6,6,AB,Sodium Orthovanadate,1,46560.75,ON_20140716_MW1007-26Summary.xlsx,1,
20140716,MW1007-26,6,7,AB,Sodium Orthovanadate,3,50624.75,ON_20140716_MW1007-26Summary.xlsx,1,
20140716,MW1007-26,6,8,AB,Sodium Orthovanadate,10,45967.75,ON_20140716_MW1007-26Summary.xlsx,1,
20140730,MW1007-104,1,1,AB,Bisindolymaleimide 1,0,50569.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,1,2,AB,Bisindolymaleimide 1,0.03,52018.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,1,3,AB,Bisindolymaleimide 1,0.1,49941.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,1,4,AB,Bisindolymaleimide 1,0.3,44668.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,1,5,AB,Bisindolymaleimide 1,1,41431.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,1,6,AB,Bisindolymaleimide 1,3,12357.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,1,7,AB,Bisindolymaleimide 1,10,271.3333333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,1,8,AB,Bisindolymaleimide 1,0,48083.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,2,1,AB,Glyphosate,0,54633.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,2,2,AB,Glyphosate,0.1,53716.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,2,3,AB,Glyphosate,0.3,51178.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,2,4,AB,Glyphosate,1,48162.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,2,5,AB,Glyphosate,3,51557.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,2,6,AB,Glyphosate,10,54952.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,2,7,AB,Glyphosate,30,56381.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,2,8,AB,Glyphosate,100,5003.333333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,3,1,AB,Sodium Orthovanadate,0,53180.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,3,2,AB,Sodium Orthovanadate,0.01,53330.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,3,3,AB,Sodium Orthovanadate,0.03,53428.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,3,4,AB,Sodium Orthovanadate,0.1,48544.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,3,5,AB,Sodium Orthovanadate,0.3,49612.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,3,6,AB,Sodium Orthovanadate,1,52814.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,3,7,AB,Sodium Orthovanadate,3,53480.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,3,8,AB,Sodium Orthovanadate,10,38333.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,4,1,AB,Bisindolymaleimide 1,0,55083.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,4,2,AB,Bisindolymaleimide 1,0.03,54671.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,4,3,AB,Bisindolymaleimide 1,0.1,48445.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,4,4,AB,Bisindolymaleimide 1,0.3,52049.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,4,5,AB,Bisindolymaleimide 1,1,50730.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,4,6,AB,Bisindolymaleimide 1,3,43017.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,4,7,AB,Bisindolymaleimide 1,10,1371.333333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,4,8,AB,Bisindolymaleimide 1,0,45902.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,5,1,AB,Glyphosate,0,53607.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,5,2,AB,Glyphosate,0.1,55268.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,5,3,AB,Glyphosate,0.3,49351.33333,ON_20140730_MW1007-104Summary.xlsx,0,possibly misdosed with Bis 1
20140730,MW1007-104,5,4,AB,Glyphosate,1,51287.33333,ON_20140730_MW1007-104Summary.xlsx,0,possibly misdosed with Bis 1
20140730,MW1007-104,5,5,AB,Glyphosate,3,53101.33333,ON_20140730_MW1007-104Summary.xlsx,0,possibly misdosed with Bis 1
20140730,MW1007-104,5,6,AB,Glyphosate,10,52486.33333,ON_20140730_MW1007-104Summary.xlsx,0,possibly misdosed with Bis 1
20140730,MW1007-104,5,7,AB,Glyphosate,30,21863.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,5,8,AB,Glyphosate,100,52858.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,6,1,AB,Sodium Orthovanadate,0,49446.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,6,2,AB,Sodium Orthovanadate,0.01,52064.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,6,3,AB,Sodium Orthovanadate,0.03,46521.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,6,4,AB,Sodium Orthovanadate,0.1,51519.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,6,5,AB,Sodium Orthovanadate,0.3,50092.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,6,6,AB,Sodium Orthovanadate,1,45710.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,6,7,AB,Sodium Orthovanadate,3,16784.33333,ON_20140730_MW1007-104Summary.xlsx,1,
20140730,MW1007-104,6,8,AB,Sodium Orthovanadate,10,54156.33333,ON_20140730_MW1007-104Summary.xlsx,1,
