"date","Plate.SN","well","treatment","dose","units","wllq","wllq_notes","meanfiringrate_auc","burst.per.min_auc","mean.isis_auc","per.spikes.in.burst_auc","mean.dur_auc","mean.IBIs_auc","nAE_auc","nABE_auc","ns.n_auc","ns.peak.m_auc","ns.durn.m_auc","ns.percent.of.spikes.in.ns_auc","ns.mean.insis_auc","ns.durn.sd_auc","ns.mean.spikes.in.ns_auc","r_auc","mi_auc"
"20140212","MW1007-27","C5","Domoic Acid","0.10000","uM","1","",8.573553,15.123,0.298435,338.887267,5.0245,294.165467,66.5,49,252.5,40.280252,0.689285,37.342235,129.669492,0.254025,136.329832,0.598938,0.014458
"20140402","MW1007-27","C5","Domoic Acid","0.10000","uM","1","",7.856367,14.201346,0.396122,524.455948,4.858021,351.503802,102.5,93,159,98.747801,1.157792,114.729738,252.902275,0.320664,539.837359,2.041415,0.048286
"20140423","MW1007-38","C5","Domoic Acid","0.10000","uM","1","",7.712814,13.094,0.234002,341.3953,2.988655,335.5943,74.5,58,307,64.432786,0.772726,88.100324,280.91029,0.201585,302.846854,1.224484,0.031074
"20140205","MW1007-26","C7","Domoic Acid","0.10000","uM","1","",6.212089,11.514904,0.463569,475.990933,4.262567,316.863433,100,86.5,144.5,81.234962,1.238928,93.98481,236.342993,0.378646,412.091479,1.672565,0.032355
"20140716","MW1007-26","A2","Glyphosate","0.10000","uM","1","",9.203439,17.401875,0.244532,387.390021,3.876719,216.283146,86.5,69.5,522.5,69.786157,1.01004,107.622375,226.343169,0.3136,294.506078,1.421602,0.05901
"20140730","MW1007-104","B2","Glyphosate","0.10000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",5.643432,13.891769,0.186089,454.109084,2.451975,184.350411,86,72,281.75,76.628824,1.074559,135.219348,128.153629,0.367229,352.332451,1.824684,0.052435
"20140716","MW1007-26","D2","Glyphosate","0.10000","uM","1","",4.421785,10.167292,0.200926,433.015549,2.315951,301.770603,84.5,69,325.5,71.297133,0.783909,157.560835,263.021636,0.267482,306.384767,1.791724,0.041092
"20140730","MW1007-104","E2","Glyphosate","0.10000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",7.31121,17.348,0.239621,395.671857,3.021654,198.592027,81.5,75,334.75,75.172435,0.987169,125.722816,152.987243,0.273887,330.1649,1.687133,0.056668
"20140205","MW1007-26","D2","Loperamide","0.10000","uM","1","",12.20787,15.439732,0.360965,637.577455,24.717786,232.506241,107,97,267,85.078719,1.095275,109.538284,136.83006,0.515221,378.485879,2.169775,0.060399
"20140212","MW1007-27","D2","Loperamide","0.10000","uM","1","",7.346958,14.917286,0.314671,329.868968,3.542224,217.981993,87.5,65.5,497.5,56.779347,1.088617,72.08179,82.023522,0.313428,157.304475,0.774426,0.027273
"20140402","MW1007-27","D2","Loperamide","0.10000","uM","1","",5.332767,11.128125,0.324504,571.889893,4.141835,379.466085,108.5,97,193.5,81.351727,1.095584,130.856255,164.534317,0.481448,442.85961,2.013743,0.048959
"20140423","MW1007-38","D2","Loperamide","0.10000","uM","1","",4.625775,11.04975,0.142472,446.658871,1.844705,255.032549,84,75,351.5,77.466578,0.980262,125.549848,208.787664,0.298223,320.716104,1.878844,0.043479
"20140205","MW1007-26","E2","Mevastatin","0.10000","uM","1","",22.452027,21.841159,0.370746,651.611754,32.388181,234.422528,121.5,111.5,220,115.238406,2.530191,65.340265,372.323267,0.51299,671.760333,2.370891,0.099451
"20140212","MW1007-27","E2","Mevastatin","0.10000","uM","1","",12.903962,16.998125,0.369771,373.718996,6.451171,208.477734,82.5,69,375,61.42394,1.302152,48.383355,488.645794,0.390952,152.674829,0.616965,0.018666
"20140402","MW1007-27","E2","Mevastatin","0.10000","uM","1","",7.640172,14.61,0.24256,449.489383,3.653367,195.74915,58,45.5,202,53.999437,0.842935,108.387224,200.876451,0.164597,262.316352,1.343314,0.033033
"20140423","MW1007-38","E2","Mevastatin","0.10000","uM","1","",5.910349,15.180476,0.131711,492.172905,1.810909,179.734288,57.5,54.5,374.5,58.402584,1.227234,169.307997,138.905031,0.316129,266.905047,2.288224,0.060302
"20140730","MW1007-104","C4","Sodium Orthovanadate","0.10000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",11.483526,17.197809,0.604683,429.767798,6.015167,264.573095,95.25,80.25,288,68.394504,1.215035,99.110808,124.72868,0.323608,233.259957,1.401672,0.039292
"20140716","MW1007-26","C4","Sodium Orthovanadate","0.10000","uM","1","",3.524427,10.321714,0.144922,473.66095,1.528436,372.965014,69.5,59.5,166.5,77.035014,0.801313,143.849317,461.358806,0.212551,370.145658,1.982335,0.031427
"20140212","MW1007-27","F2","Sodium Orthovanadate","0.10000","uM","1","",7.173525,13.718295,0.313864,344.729591,4.304364,130.069311,45,33.5,361,28.252674,0.625666,60.415274,97.765476,0.272898,108.377674,0.607284,0.019898
"20140402","MW1007-27","F2","Sodium Orthovanadate","0.10000","uM","1","",6.072983,12.8975,0.362696,372.974696,3.714179,233.058679,55,43.5,234,48.409121,0.836242,76.520196,333.073173,0.279689,162.361981,0.756442,0.017665
"20140423","MW1007-38","F2","Sodium Orthovanadate","0.10000","uM","1","",9.571147,15.523125,0.253465,321.943393,3.118799,197.688777,85,75,699.5,64.189719,0.798987,120.508661,108.529313,0.344573,166.183796,1.357025,0.041705
"20140205","MW1007-26","F3","Sodium Orthovanadate","0.10000","uM","1","",11.794963,26.632946,0.392683,615.032901,5.622028,149.049318,107,88.5,488,75.923913,1.11498,107.877565,105.042039,0.52039,270.785973,1.758633,0.065679
"20140730","MW1007-104","F4","Sodium Orthovanadate","0.10000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",11.234708,25.72938,0.277002,388.386383,3.389665,119.664683,91.75,73.25,523,63.992878,1.077577,101.402456,131.405181,0.403603,184.838815,1.288174,0.059006
"20140716","MW1007-26","F4","Sodium Orthovanadate","0.10000","uM","1","",9.448116,19.596779,0.425434,411.576167,12.721833,95.556478,64.5,47,464,43.243056,0.526057,88.960536,45.851057,0.184259,137.524802,0.773949,0.026355
"20140205","MW1007-26","A3","Acetaminophen","0.30000","uM","1","",8.663253,17.378036,0.263825,596.40599,3.33981,214.646216,112,92.5,495.5,69.701596,0.997045,106.793488,93.071755,0.480896,267.410668,1.821806,0.060555
"20140212","MW1007-27","A3","Acetaminophen","0.30000","uM","1","",9.321953,17.248846,0.421065,310.720188,10.211812,116.119,61.5,42,469,38.515498,0.5885,65.923415,95.310625,0.362458,99.771218,0.680024,0.020902
"20140402","MW1007-27","A3","Acetaminophen","0.30000","uM","1","",11.288389,22.076786,0.327742,597.806177,4.916813,254.570854,113.5,103.5,497,85.228673,1.018563,118.256829,105.429123,0.411387,433.29652,2.510107,0.103814
"20140423","MW1007-38","A3","Acetaminophen","0.30000","uM","1","",9.001316,18.010838,0.209481,336.651705,2.222725,218.917652,78,66.5,937.5,54.353037,0.679519,134.644389,155.87356,0.33443,149.35286,1.427787,0.052044
"20140730","MW1007-104","A4","Bisindolymaleimide 1","0.30000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",4.284095,6.243187,0.15745,258.62456,3.016417,173.261712,61,51,138.75,43.380357,0.625305,55.019423,98.801868,0.232477,140.930357,0.854481,0.012693
"20140205","MW1007-26","B4","Bisindolymaleimide 1","0.30000","uM","1","",10.341777,18.10725,0.550503,494.951289,6.108009,324.766661,114,99.5,326,84.754594,1.1186,116.214571,179.374116,0.538079,383.959081,1.861523,0.062591
"20140716","MW1007-26","B4","Bisindolymaleimide 1","0.30000","uM","1","",5.891478,6.645,0.407775,259.371443,4.191443,358.884801,56,38.5,148.5,38.119565,0.658191,44.835215,144.715809,0.215747,114.463768,0.458686,0.009076
"20140212","MW1007-27","B4","Bisindolymaleimide 1","0.30000","uM","1","",7.030595,12.989411,0.483685,399.316219,6.212763,157.737308,71.5,61,289,46.198875,0.654587,59.577413,80.684662,0.298272,161.996331,0.810116,0.029639
"20140402","MW1007-27","B4","Bisindolymaleimide 1","0.30000","uM","1","",9.054403,11.612216,0.412084,543.196594,6.754688,394.472563,123.5,108.5,187,112.438889,1.664648,87.759397,200.835714,1.080884,563.673256,2.292232,0.07767
"20140423","MW1007-38","B4","Bisindolymaleimide 1","0.30000","uM","1","",2.879621,7.089,0.169735,433.457536,2.030714,356.286571,49.5,48,316,51.304569,0.811397,112.016369,1315.166279,0.186154,145.920451,1.210573,0.028208
"20140730","MW1007-104","D4","Bisindolymaleimide 1","0.30000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",6.027947,11.408067,0.285504,385.880962,4.076088,216.777269,87.5,73.5,222.25,67.249672,1.125203,73.31788,167.849603,0.419921,168.211043,1.306797,0.022178
"20140716","MW1007-26","E4","Bisindolymaleimide 1","0.30000","uM","1","",6.374904,8.2075,0.593336,291.117833,5.6314,286.804744,67.5,49,249.5,46.293651,0.518281,99.685809,75.233501,0.135668,145.361111,0.950114,0.019946
"20140212","MW1007-27","C6","Domoic Acid","0.30000","uM","1","",2.581945,0,0,0,0,0,5,0,0,0,0,0,0,0,0,-0.001246,1e-06
"20140402","MW1007-27","C6","Domoic Acid","0.30000","uM","1","",5.621429,9.715125,0.414811,518.056205,4.997196,462.948634,94,80.5,111.5,102.225146,1.526574,100.541373,733.693357,0.580974,515.795322,2.139133,0.040426
"20140423","MW1007-38","C6","Domoic Acid","0.30000","uM","1","",2.139968,4.208571,0.026657,117.3135,0.380182,50.410364,40,16.5,77,61.154545,0.569194,112.65853,577.989062,0.092237,266.062338,1.010474,0.011866
"20140716","MW1007-26","A3","Glyphosate","0.30000","uM","1","",11.553319,20.599375,0.434417,443.850135,6.860375,353.453792,87.5,78.5,315,74.350242,0.994743,76.053831,239.887513,0.27794,317.143116,1.200229,0.043871
"20140730","MW1007-104","B3","Glyphosate","0.30000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",7.355428,15.216484,0.195817,425.923356,2.966236,190.527482,93,83.5,248.5,80.075,1.127802,107.779772,134.48643,0.315502,369.722543,1.735725,0.048525
"20140716","MW1007-26","D3","Glyphosate","0.30000","uM","1","",7.166988,10.366413,0.270071,327.050909,2.836366,293.96478,81.5,68.5,164,52.886364,0.540664,107.431439,103.922692,0.129152,314.783217,1.330455,0.034513
"20140730","MW1007-104","E3","Glyphosate","0.30000","uM","0","possibly misdosed with Bis 1; DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",7.979712,18.217231,0.177086,430.581201,2.50909,181.926628,89.5,82.5,300.5,83.943042,1.066508,124.172227,143.78055,0.261479,378.906381,2.075613,0.061175
"20140205","MW1007-26","D3","Loperamide","0.30000","uM","1","",6.01831,15.954375,0.165381,458.800709,1.768442,170.2831,101,84.5,314.5,81.597403,1.166152,137.173338,139.981195,0.387402,337.829437,2.198487,0.068399
"20140212","MW1007-27","D3","Loperamide","0.30000","uM","1","",5.106506,11.7295,0.310585,272.029875,2.869358,206.873958,64.5,54.5,371.5,44.597144,0.627098,73.466073,140.800265,0.21145,142.536765,0.704173,0.018374
"20140402","MW1007-27","D3","Loperamide","0.30000","uM","1","",6.160116,12.399179,0.313404,648.386081,4.19356,336.077521,111.5,104,181.5,106.069729,1.672725,128.902209,690.191098,0.606676,535.328185,2.50744,0.059086
"20140423","MW1007-38","D3","Loperamide","0.30000","uM","1","",7.007932,11.288571,0.187886,439.974536,2.607464,247.933357,67,62,374,61.565986,0.823983,137.580375,206.41161,0.301736,280.235914,1.860712,0.04785
"20140205","MW1007-26","E3","Mevastatin","0.30000","uM","1","",16.427494,20.185125,0.393564,662.859853,15.753629,200.370094,106.5,94.5,149.5,92.319556,2.638514,48.50663,235.914881,0.429544,545.366173,1.97787,0.082465
"20140212","MW1007-27","E3","Mevastatin","0.30000","uM","1","",9.83393,20.176075,0.209536,488.661426,3.423515,152.489247,78.5,78.5,248,79.631389,1.647627,91.558978,148.874128,0.46865,417.919444,1.821219,0.056331
"20140402","MW1007-27","E3","Mevastatin","0.30000","uM","1","",7.247358,13.691688,0.314308,598.136257,5.236659,309.91373,88,79,146.5,79.52381,2.085014,110.022876,237.393986,0.25325,480.26817,2.200523,0.051388
"20140423","MW1007-38","E3","Mevastatin","0.30000","uM","1","",7.15546,12.816429,0.224703,428.711173,4.319769,213.158885,62.5,52.5,182.5,66.11532,1.659254,64.283929,731.480952,0.230997,232.671717,1.226149,0.027673
"20140730","MW1007-104","C5","Sodium Orthovanadate","0.30000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",9.601187,17.480625,0.212227,401.745006,3.062661,152.121825,84.5,76,298.25,72.462356,1.447657,96.723532,148.910839,0.507309,257.715638,1.478805,0.045387
"20140716","MW1007-26","C5","Sodium Orthovanadate","0.30000","uM","1","",8.063692,15.181705,0.40034,427.020058,9.170555,137.204737,66,50.5,177.5,60.34204,0.964853,91.252591,90.903096,0.107363,292.262438,1.202543,0.032679
"20140212","MW1007-27","F3","Sodium Orthovanadate","0.30000","uM","1","",12.805719,16.522364,0.392943,313.31285,23.783933,158.593467,71,53.5,408.5,46.477625,0.661518,77.393653,161.285872,0.376401,171.814114,0.851334,0.032886
"20140402","MW1007-27","F3","Sodium Orthovanadate","0.30000","uM","1","",10.924892,19.720909,0.39533,548.294049,4.794304,233.861594,119.5,102,369.5,80.968725,1.069654,128.542434,142.723842,0.639061,483.548378,2.407405,0.085462
"20140423","MW1007-38","F3","Sodium Orthovanadate","0.30000","uM","1","",5.424046,12.461538,0.304774,301.017978,2.378896,250.480764,57.5,41,511.5,29.224012,0.359301,115.172922,27.873328,0.149759,73.283611,0.887532,0.025153
"20140205","MW1007-26","F4","Sodium Orthovanadate","0.30000","uM","1","",11.588481,23.098375,0.415089,496.549179,4.279268,181.892978,109,94.5,430.5,75.716773,1.249067,99.939261,93.802133,0.55019,311.367212,1.78768,0.074099
"20140730","MW1007-104","F5","Sodium Orthovanadate","0.30000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",16.918978,56.552411,0.808625,564.777272,7.418901,162.149452,84.5,80.5,374.25,77.075959,1.089779,111.146928,120.41079,0.398633,304.258359,1.777112,0.064072
"20140716","MW1007-26","F5","Sodium Orthovanadate","0.30000","uM","1","",13.463784,23.536945,0.467291,300.980483,9.782583,130.2974,69,59,583.5,57.687666,0.870255,56.554322,1171.900061,0.390163,176.709141,0.640039,0.030109
"20140205","MW1007-26","A4","Acetaminophen","1.00000","uM","1","",11.076049,22.510179,0.512381,663.164979,13.324729,200.480354,109.5,90.5,409,74.736639,1.219903,83.886786,121.698266,0.617063,237.52112,1.711616,0.053405
"20140212","MW1007-27","A4","Acetaminophen","1.00000","uM","1","",9.361185,13.65274,0.427773,407.821777,34.1785,148.380315,64.5,57,568.5,56.547741,0.686761,71.628678,1423.13114,0.19499,125.40707,0.666472,0.023427
"20140402","MW1007-27","A4","Acetaminophen","1.00000","uM","1","",10.289531,18.142625,0.375418,526.879243,4.937019,356.151052,119,100.5,402.5,98.05291,1.516197,118.128709,651.09384,0.696625,409.972455,2.06166,0.074378
"20140423","MW1007-38","A4","Acetaminophen","1.00000","uM","1","",3.762247,7.8,0.292202,299.609067,2.291694,336.212239,45,39.5,281,39.691567,0.583339,106.30546,105.740464,0.132623,128.302013,1.248686,0.023612
"20140730","MW1007-104","A5","Bisindolymaleimide 1","1.00000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",3.709401,8.192604,0.228764,267.993606,3.492625,192.33892,51.5,36.5,61.75,40.209365,0.75685,21.388027,245.222396,0.249288,93.803309,0.567309,0.003747
"20140205","MW1007-26","B5","Bisindolymaleimide 1","1.00000","uM","1","",8.823266,12.58875,0.298716,384.48829,5.311201,229.389027,107,78,271,81.076313,1.182222,89.591875,293.313731,0.562577,310.313553,1.522128,0.049074
"20140716","MW1007-26","B5","Bisindolymaleimide 1","1.00000","uM","1","",5.915559,8.143846,0.223172,222.965708,3.242125,212.601417,45,33,91.5,37.120773,0.694266,23.455693,284.083958,0.241161,104.109903,0.449902,0.004622
"20140212","MW1007-27","B5","Bisindolymaleimide 1","1.00000","uM","1","",8.444669,13.414904,0.522767,259.71755,5.57805,196.52475,60.5,49.5,569.5,38.505445,0.647451,61.555422,101.863425,0.290785,104.193966,0.588733,0.019657
"20140402","MW1007-27","B5","Bisindolymaleimide 1","1.00000","uM","1","",11.369435,17.437946,0.552788,422.438799,7.472862,281.877705,111.5,89.5,301.5,74.845006,1.637768,44.453275,191.216436,1.1016,201.828563,1.4563,0.050756
"20140423","MW1007-38","B5","Bisindolymaleimide 1","1.00000","uM","1","",2.433175,4.954615,0.161625,284.403625,2.4685,278.44175,38,33,119.5,40.464286,0.54375,72.572832,246.4625,0.113122,120.940476,1.018268,0.010211
"20140730","MW1007-104","D5","Bisindolymaleimide 1","1.00000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",5.954228,9.881835,0.256833,445.459151,3.27267,299.263466,55,38.5,99.25,42.318609,0.738309,45.256205,194.030894,0.313461,127.977679,0.926405,0.01274
"20140716","MW1007-26","E5","Bisindolymaleimide 1","1.00000","uM","1","",5.257775,13.059333,0.342865,346.025375,3.6655,343.43175,58.5,33,78.5,40.346154,0.594891,24.170459,278.646241,0.118568,116.350962,0.421663,0.003883
"20140212","MW1007-27","C7","Domoic Acid","1.00000","uM","1","",4.465059,4.794231,0.25452,301.884313,3.460875,335.389062,52.5,40,44.5,68.666667,0.762952,42.684532,821.567361,0.242115,254,0.781847,0.005475
"20140402","MW1007-27","C7","Domoic Acid","1.00000","uM","1","",5.631605,8.46625,0.234204,364.795625,3.49825,338.731594,100.5,66,134,91.366667,1.361251,95.752636,486.494517,0.490106,521.536905,1.905872,0.044034
"20140423","MW1007-38","C7","Domoic Acid","1.00000","uM","1","",2.318576,4.183455,0.136238,237.294643,1.815786,294.722071,56,38.5,83.5,73.555195,0.662817,116.640943,528.190278,0.128359,298.581169,1.102024,0.012479
"20140716","MW1007-26","A4","Glyphosate","1.00000","uM","1","",10.455828,15.183,0.544148,120.562083,4.140125,117.192875,36.5,25.5,166.5,16.243243,0.199345,12.523806,12.088636,0.076946,33.175676,0.095853,0.002783
"20140730","MW1007-104","B4","Glyphosate","1.00000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",9.582032,19.221442,0.3912,367.748827,3.134446,185.644837,64.5,54.25,194.5,63.77641,1.009748,81.50371,168.58468,0.237885,233.602692,1.194634,0.024554
"20140716","MW1007-26","D4","Glyphosate","1.00000","uM","1","",4.609591,10.70275,0.257744,421.26359,2.592622,189.71125,64,51.5,193.5,50.940075,0.579264,93.896372,96.674,0.120909,225.773876,1.191429,0.027022
"20140730","MW1007-104","E4","Glyphosate","1.00000","uM","0","possibly misdosed with Bis 1; DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",8.944533,18.126875,0.913025,394.318616,6.102818,382.000674,86.5,73.25,226.5,79.121212,1.079003,89.304184,168.930402,0.214305,330.193182,1.542257,0.045139
"20140205","MW1007-26","D4","Loperamide","1.00000","uM","1","",2.277329,7.713625,0.106087,514.876936,1.206026,258.036141,68.5,59,135.5,75.409511,0.806224,172.663923,765.833571,0.174871,383.065295,2.409326,0.036688
"20140212","MW1007-27","D4","Loperamide","1.00000","uM","1","",2.031519,7.148864,0.119581,357.272082,1.572655,159.883445,51.5,50,129.5,55.996957,0.637338,110.216014,149.579194,0.112888,221.332657,1.473259,0.021188
"20140402","MW1007-27","D4","Loperamide","1.00000","uM","1","",3.512587,8.339375,0.064803,384.752021,1.780969,197.775521,63.5,61.5,131.5,88.907792,1.055084,177.425918,417.455021,0.370866,457.198701,2.255012,0.052685
"20140423","MW1007-38","D4","Loperamide","1.00000","uM","1","",0.926847,3.653571,0.134373,308.457063,1.055929,265.851116,35.5,29.5,73,60.346154,0.346729,195.341809,225.819391,0.058632,227.794872,1.787767,0.009157
"20140205","MW1007-26","E4","Mevastatin","1.00000","uM","1","",4.629261,11.282967,0.284689,214.247288,2.425115,141.121712,43,29.5,37.5,18.6,0.546476,7.555377,53.81875,0.107671,41.34,0.190975,0.002618
"20140212","MW1007-27","E4","Mevastatin","1.00000","uM","1","",11.381115,37.29,0.476811,215.59025,4.1655,16.66725,8,5.5,0,0,0,0,0,0,0,0.014118,3.8e-05
"20140402","MW1007-27","E4","Mevastatin","1.00000","uM","1","",9.257592,10.88875,0.475184,541.751448,7.903812,313.289729,86,72.5,102,62.809524,1.31598,75.187323,142.7875,0.210675,348.121212,1.806467,0.044285
"20140423","MW1007-38","E4","Mevastatin","1.00000","uM","1","",4.768025,1.89,0.030733,132.2094,0.3876,69.7776,12,7.5,27,13.166667,0.271612,33.072024,72.335294,0.05743,37.5,0.592038,0.003952
"20140730","MW1007-104","C6","Sodium Orthovanadate","1.00000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",6.459808,12.365165,0.194079,410.432012,3.362299,254.845882,84.5,77,243.5,71.497835,1.037999,111.654796,159.166284,0.287462,250.263528,1.715286,0.031101
"20140716","MW1007-26","C6","Sodium Orthovanadate","1.00000","uM","1","",7.241581,16.633661,0.307095,329.627024,3.286286,250.790161,80.5,57,285.5,62.512605,1.054146,84.836429,64.281041,0.178449,233.596639,1.032469,0.033105
"20140212","MW1007-27","F4","Sodium Orthovanadate","1.00000","uM","1","",6.835487,15.032143,0.4379,249.548335,3.775659,218.689972,50,38.5,576,35.680861,0.540637,68.257395,175.696901,0.195639,112.636447,0.567012,0.020493
"20140402","MW1007-27","F4","Sodium Orthovanadate","1.00000","uM","1","",14.00196,19.706964,0.437249,596.663107,14.361704,236.243842,112,102,412,81.343985,1.065637,114.628718,178.338729,0.734216,535.414004,2.461043,0.084541
"20140423","MW1007-38","F4","Sodium Orthovanadate","1.00000","uM","1","",1.985649,5.472121,0.132809,228.9962,0.969317,174.219667,41,30,120.5,39.215696,0.425292,82.411595,119.559167,0.103778,109.745322,0.943958,0.006476
"20140205","MW1007-26","F5","Sodium Orthovanadate","1.00000","uM","1","",16.397117,29.288839,0.485794,461.52546,6.646821,143.424857,104.5,94.5,488,78.177707,1.289821,77.040088,98.525775,0.651009,273.359152,1.571752,0.072062
"20140730","MW1007-104","F6","Sodium Orthovanadate","1.00000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",9.133389,19.272381,0.312112,358.794333,3.699783,154.474097,75.5,65,392.5,63.932453,0.939958,97.934706,345.332414,0.281273,203.656444,1.3052,0.046268
"20140716","MW1007-26","F6","Sodium Orthovanadate","1.00000","uM","1","",11.346283,19.251429,0.549246,262.281142,5.87585,103.175117,73,54.5,508,45.397059,0.677246,52.06514,60.391354,0.220851,151.514706,0.582572,0.023893
"20140205","MW1007-26","A6","Acetaminophen","10.00000","uM","1","",12.396637,21.590089,0.592727,457.004258,6.157469,231.744365,113.5,99,485,78.61307,1.216585,91.996048,99.256463,0.667057,287.405283,1.849349,0.071388
"20140402","MW1007-27","A6","Acetaminophen","10.00000","uM","1","",9.909658,17.59125,0.248096,660.447713,4.778985,307.742377,108.5,99,320.5,83.393143,1.143573,122.503863,122.789591,0.434147,497.742703,2.68264,0.09959
"20140423","MW1007-38","A6","Acetaminophen","10.00000","uM","1","",5.296427,12.092308,0.152709,302.488986,1.378333,222.921153,53.5,42.5,321,55.971875,0.856265,127.474949,269.937913,0.229377,183.390625,1.369107,0.033343
"20140212","MW1007-27","A7","Acetaminophen","10.00000","uM","1","",10.029821,21.473125,0.354191,404.569625,4.789177,123.645688,73.5,63.5,664.5,34.523716,0.450749,80.47566,39.370306,0.232162,114.068024,0.923563,0.036631
"20140730","MW1007-104","A7","Bisindolymaleimide 1","10.00000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140205","MW1007-26","B7","Bisindolymaleimide 1","10.00000","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140212","MW1007-27","B7","Bisindolymaleimide 1","10.00000","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140402","MW1007-27","B7","Bisindolymaleimide 1","10.00000","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140423","MW1007-38","B7","Bisindolymaleimide 1","10.00000","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140716","MW1007-26","B8","Bisindolymaleimide 1","10.00000","uM","1","",1.713892,0.15,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0
"20140730","MW1007-104","D7","Bisindolymaleimide 1","10.00000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140716","MW1007-26","E7","Bisindolymaleimide 1","10.00000","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140716","MW1007-26","A6","Glyphosate","10.00000","uM","1","",2.544339,5.475,0.160279,148.902357,1.288464,120.8305,30.5,15.5,434.5,26.722527,0.37574,75.800915,234.080055,0.112261,57.282967,0.597803,0.013834
"20140730","MW1007-104","B6","Glyphosate","10.00000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",2.45371,8.427818,0.202286,404.300567,1.608244,222.646167,51,40.5,126.25,52.150641,0.850675,97.517578,180.558173,0.12688,153.892094,1.297875,0.016341
"20140716","MW1007-26","D6","Glyphosate","10.00000","uM","1","",3.023383,9.676136,0.183106,462.630205,1.699386,307.605227,51.5,45.5,162,47.47619,0.57078,140.120456,103.292556,0.10557,202.539683,1.797192,0.026147
"20140730","MW1007-104","E6","Glyphosate","10.00000","uM","0","possibly misdosed with Bis 1; DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",3.295368,6.825818,0.259289,346.576275,2.6941,258.0099,48.5,39.5,107.75,43.598577,0.590429,82.811097,187.100048,0.172845,163.363482,1.113372,0.018099
